Date,Port,Protocol,packet_size,attack_type,State,Flow ,Flow Use %,Trouble Pkts %,Trbl Unreplied %,Max Unreplied %,Unreplied,Pkts eq1,Unique_IPs,Label
2024-01-15 14:25,80, UDP,349, Normal,Safe,32,0,34,46,0,15,11,4,Low
2024-01-15 14:26,22, TCP,75, Normal,Safe,34,0,32,44,0,15,11,4,Low
2024-01-15 14:26,22, TCP,494, Normal,Safe,34,0,32,44,0,15,11,4,Low
2024-01-15 14:26,22, TCP,328, Normal,Safe,35,0,25,37,0,13,9,4,Low
2024-01-15 14:26,22, TCP,140, Normal,Safe,36,0,25,33,0,12,9,3,Low
2024-01-15 14:26,22, TCP,349, Normal,Safe,39,0,23,33,0,13,9,4,Low
2024-01-15 14:26,22, UDP,75, Normal,Safe,36,0,19,30,0,11,7,4,Low
2024-01-15 14:27,22, UDP,494, Normal,Safe,37,0,24,35,0,13,9,4,Low
2024-01-15 14:27,22, UDP,494, Normal,Safe,39,0,20,30,0,12,8,4,Low
2024-01-15 14:27,22, UDP,328, Normal,Safe,39,0,23,33,0,13,9,4,Low
2024-01-15 14:27,22, UDP,140, Normal,Safe,40,0,25,35,0,14,10,4,Low
2024-01-15 14:27,22, UDP,349, Normal,Safe,39,0,25,33,0,13,10,3,Low
2024-01-15 14:27,80, TCP,194, DOS,Safe,365,2,92,93,2,340,336,4,Low
2024-01-15 14:28,80, TCP,194, DOS,Warning,849,5,96,97,5,824,820,4,Low
2024-01-15 14:28,80, TCP,194, DOS,Warning,1332,8,98,98,7,1310,1306,4,Low
2024-01-15 14:28,80, TCP,194, DOS,Warning,1827,11,98,98,10,1801,1795,5,Low
2024-01-15 14:28,80, TCP,194, DOS,Warning,2316,14,98,98,13,2291,2285,5,Mid
2024-01-15 14:28,80, TCP,194, DOS,Warning,2805,17,98,98,16,2776,2770,5,Mid
2024-01-15 14:28,80, TCP,194, DOS,Warning,3298,20,99,99,19,3271,3266,5,Mid
2024-01-15 14:29,80, TCP,194, DOS,Warning,3789,23,99,99,22,3765,3759,5,Mid
2024-01-15 14:29,80, TCP,194, DOS,Alert,4275,26,99,99,25,4247,4241,5,High
2024-01-15 14:29,80, TCP,194, DOS,Alert,4755,29,99,99,28,4737,4733,5,High
2024-01-15 14:29,80, TCP,194, DOS,Alert,5247,32,99,99,31,5234,5230,4,High
2024-01-15 14:29,80, TCP,194, DOS,Alert,5738,35,99,99,34,5725,5721,4,High
2024-01-15 14:29,80, TCP,194, DOS,Alert,6002,36,93,93,34,5632,5629,4,High
2024-01-15 14:30,80, TCP,194, DOS,Alert,6013,36,93,93,34,5648,5646,3,High
2024-01-15 14:30,80, TCP,194, DOS,Alert,6016,36,93,93,34,5637,5634,4,High
2024-01-15 14:30,80, TCP,194, DOS,Alert,6022,36,93,93,34,5632,5628,4,High
2024-01-15 14:30,80, TCP,194, DOS,Alert,6030,36,93,93,34,5618,5614,4,High
2024-01-15 14:30,80, TCP,178, DOS,Alert,6037,36,93,93,34,5639,5634,5,High
2024-01-15 14:30,80, TCP,178, DOS,Alert,6028,36,93,93,34,5646,5641,5,High
2024-01-15 14:31,80, TCP,178, DOS,Alert,6008,36,94,94,34,5663,5658,5,High
2024-01-15 14:31,80, TCP,178, DOS,Alert,6036,36,93,93,34,5650,5645,5,High
2024-01-15 14:31,80, TCP,178, DOS,Alert,6018,36,93,93,34,5632,5627,5,High
2024-01-15 14:31,80, TCP,178, DOS,Alert,6039,36,93,93,34,5645,5640,5,High
2024-01-15 14:31,80, TCP,178, DOS,Alert,6030,36,93,93,34,5659,5656,3,High
2024-01-15 14:31,80, TCP,178, DOS,Alert,6036,36,93,93,34,5641,5637,4,High
2024-01-15 14:32,80, TCP,178, DOS,Alert,6024,36,94,94,34,5670,5666,4,High
2024-01-15 14:32,80, TCP,178, DOS,Alert,6038,36,93,93,34,5630,5626,4,High
2024-01-15 14:32,80, TCP,178, DOS,Alert,6020,36,93,93,34,5649,5646,3,High
2024-01-15 14:32,80, TCP,178, DOS,Alert,6049,36,93,93,34,5637,5633,4,High
2024-01-15 14:32,80, TCP,178, DOS,Alert,6045,36,93,93,34,5651,5647,4,High
2024-01-15 14:32,80, TCP,178, DOS,Alert,6031,36,93,93,34,5653,5650,3,High
2024-01-15 14:33,80, TCP,178, DOS,Alert,6045,36,93,93,34,5631,5628,3,High
2024-01-15 14:33,80, TCP,178, DOS,Alert,6002,36,94,94,34,5692,5686,5,High
2024-01-15 14:33,80, TCP,178, DOS,Alert,6044,36,93,93,34,5652,5647,4,High
2024-01-15 14:33,80, TCP,178, DOS,Alert,6063,37,93,93,34,5650,5644,5,High
2024-01-15 14:33,80, TCP,457, DOS,Alert,6052,36,93,93,34,5647,5643,4,High
2024-01-15 14:34,80, TCP,457, DOS,Alert,6036,36,93,93,34,5669,5663,5,High
2024-01-15 14:34,80, TCP,457, DOS,Alert,6003,36,94,94,34,5677,5672,4,High
2024-01-15 14:34,80, TCP,457, DOS,Alert,5979,36,94,95,34,5683,5678,5,High
2024-01-15 14:34,80, TCP,457, DOS,Alert,6045,36,92,93,34,5624,5621,4,High
2024-01-15 14:34,80, TCP,457, DOS,Alert,6021,36,93,93,34,5643,5640,3,High
2024-01-15 14:34,80, TCP,457, DOS,Alert,6012,36,93,93,34,5634,5630,4,High
2024-01-15 14:34,80, TCP,457, DOS,Alert,6017,36,93,93,34,5627,5624,3,High
2024-01-15 14:35,80, TCP,457, DOS,Alert,6005,36,93,93,34,5641,5637,4,High
2024-01-15 14:35,80, TCP,457, DOS,Alert,6012,36,93,93,34,5623,5620,4,High
2024-01-15 14:35,80, TCP,457, DOS,Alert,5844,35,97,97,34,5699,5695,4,High
2024-01-15 14:35,80, TCP,457, DOS,Alert,5984,36,93,93,34,5597,5593,4,High
2024-01-15 14:35,80, TCP,457, DOS,Alert,5972,36,93,93,34,5580,5576,4,High
2024-01-15 14:35,80, TCP,457, DOS,Alert,5987,36,93,93,34,5575,5570,4,High
2024-01-15 14:36,80, TCP,457, DOS,Alert,5959,36,93,93,34,5589,5583,5,High
2024-01-15 14:36,80, TCP,457, DOS,Alert,5947,36,93,93,33,5563,5557,5,High
2024-01-15 14:36,80, TCP,457, DOS,Alert,5950,36,93,93,33,5540,5534,5,High
2024-01-15 14:36,80, TCP,457, DOS,Alert,5940,36,93,93,33,5551,5546,4,High
2024-01-15 14:36,80, TCP,112, DOS,Alert,5927,36,94,94,34,5584,5578,5,High
2024-01-15 14:36,80, TCP,112, DOS,Alert,5949,36,93,93,33,5560,5556,4,High
2024-01-15 14:37,80, TCP,112, DOS,Alert,5970,36,92,92,33,5538,5535,3,High
2024-01-15 14:37,80, TCP,112, DOS,Alert,5963,36,93,93,33,5563,5559,4,High
2024-01-15 14:37,80, TCP,112, DOS,Alert,5951,36,93,93,34,5586,5582,4,High
2024-01-15 14:37,80, TCP,112, DOS,Alert,5950,36,94,94,34,5617,5613,4,High
2024-01-15 14:37,80, TCP,112, DOS,Alert,5969,36,93,93,34,5600,5597,3,High
2024-01-15 14:37,80, TCP,112, DOS,Alert,5987,36,93,93,34,5592,5589,4,High
2024-01-15 14:38,80, TCP,112, DOS,Alert,5989,36,93,94,34,5631,5627,4,High
2024-01-15 14:38,80, TCP,112, DOS,Alert,5943,36,95,95,34,5655,5651,4,High
2024-01-15 14:38,80, TCP,112, DOS,Alert,6029,36,93,93,34,5644,5637,5,High
2024-01-15 14:38,80, TCP,112, DOS,Alert,6035,36,93,93,34,5631,5623,5,High
2024-01-15 14:38,80, TCP,112, DOS,Alert,6041,36,93,93,34,5641,5634,5,High
2024-01-15 14:38,80, TCP,112, DOS,Alert,6044,36,93,93,34,5646,5641,5,High
2024-01-15 14:39,80, TCP,112, DOS,Alert,6043,36,93,93,34,5637,5630,5,High
2024-01-15 14:39,80, TCP,112, DOS,Alert,6049,36,92,93,34,5627,5621,5,High
2024-01-15 14:39,80, TCP,112, DOS,Alert,6057,36,92,92,34,5625,5622,4,High
2024-01-15 14:39,80, TCP,112, DOS,Alert,6018,36,94,94,34,5686,5682,4,High
2024-01-15 14:39,80, TCP,305, DOS,Alert,6031,36,93,93,34,5668,5665,3,High
2024-01-15 14:40,80, TCP,305, DOS,Alert,6022,36,93,93,34,5621,5617,4,High
2024-01-15 14:40,80, TCP,305, DOS,Alert,6023,36,93,93,34,5637,5633,4,High
2024-01-15 14:40,80, TCP,305, DOS,Alert,6013,36,93,93,34,5641,5637,5,High
2024-01-15 14:40,80, TCP,305, DOS,Alert,6001,36,93,93,34,5622,5618,5,High
2024-01-15 14:40,80, TCP,305, DOS,Alert,5958,36,94,94,34,5637,5634,4,High
2024-01-15 14:40,80, TCP,305, DOS,Alert,5998,36,93,93,34,5629,5626,5,High
2024-01-15 14:41,80, TCP,305, DOS,Alert,6007,36,93,93,34,5596,5592,5,High
2024-01-15 14:41,80, TCP,305, DOS,Alert,5999,36,93,93,34,5622,5618,5,High
2024-01-15 14:41,80, TCP,305, DOS,Alert,5996,36,93,93,34,5599,5595,5,High
2024-01-15 14:41,80, TCP,305, DOS,Alert,5969,36,94,94,34,5620,5617,4,High
2024-01-15 14:41,80, TCP,305, DOS,Alert,5988,36,93,93,34,5593,5589,4,High
2024-01-15 14:41,80, TCP,305, DOS,Alert,5995,36,93,93,34,5613,5610,3,High
2024-01-15 14:42,80, TCP,305, DOS,Alert,6001,36,93,93,34,5603,5600,4,High
2024-01-15 14:42,80, TCP,305, DOS,Alert,6007,36,92,92,34,5585,5582,4,High
2024-01-15 14:42,80, TCP,305, DOS,Alert,5992,36,93,93,34,5593,5589,4,High
2024-01-15 14:42,80, TCP,305, DOS,Alert,5992,36,93,93,34,5602,5598,4,High
2024-01-15 14:42,80, UDP,194, DOS,Alert,5985,36,93,93,34,5591,5586,5,High
2024-01-15 14:42,80, UDP,194, DOS,Alert,5984,36,92,92,33,5562,5558,5,High
2024-01-15 14:43,80, UDP,194, DOS,Alert,5997,36,93,93,34,5601,5597,5,High
2024-01-15 14:43,80, UDP,194, DOS,Alert,5885,35,96,96,34,5671,5665,6,High
2024-01-15 14:43,80, UDP,194, DOS,Alert,6017,36,93,93,34,5612,5604,6,High
2024-01-15 14:43,80, UDP,194, DOS,Alert,6001,36,93,93,34,5617,5610,6,High
2024-01-15 14:43,80, UDP,194, DOS,Alert,5976,36,91,91,33,5489,5482,5,High
